Gene	Gini_importance
IFNA7	0.0002390438247011954
GATA3	0.00023262683701351462
COL11A1	0.00022870797064345445
C10orf76	0.00021818181818181835
CREB3L1	0.00020618556701030983
ARID1A	0.00018800046419867732
RBM45	0.00018677042801556397
COL4A6	0.00017668456608349245
SSX1	0.00016053511705685602
LAMC2	0.0001445578231292523
NTHL1	0.00013816202637638707
HSPA1A	0.00011701608971233574
ZNF384	0.00010176593834181472
XRCC4	1.8879798615481546e-05
SKP1	0.0
VHL	0.0
SHC4	0.0
CDH1	0.0
FGFR4	0.0
WNT11	0.0
FUT8	0.0
POLB	0.0
FGF18	0.0
EGF	0.0
CCNE1	0.0
MYC	0.0
PLA2G4E	0.0
ITGA7	0.0
PLA1A	0.0
HDAC1	0.0
IL13RA2	0.0
FZD8	0.0
RAC3	0.0
BAP1	0.0
HRAS	0.0
MLLT4	0.0
BMP7	0.0
IL11	0.0
POLE2	0.0
MAD2L2	0.0
PTEN	0.0
CDC25B	0.0
PRKCB	0.0
RASGRF1	0.0
NUPR1	0.0
COL4A4	0.0
ITGA9	0.0
ITGB3	0.0
FANCC	0.0
TGFB1	0.0
DUSP4	0.0
TGFBR2	0.0
PDGFRB	0.0
ETV7	0.0
NFKBIA	0.0
PRKAR1B	0.0
LAT	0.0
RUNX1T1	0.0
RPS27A	0.0
RHOA	0.0
COL2A1	0.0
ETV4	0.0
IL1RAP	0.0
KLF4	0.0
PLA2G4F	0.0
PTTG2	0.0
TRAF7	0.0
PRLR	0.0
IL24	0.0
ITGB4	0.0
TFDP1	0.0
PDGFD	0.0
UBE2T	0.0
DUSP5	0.0
EYA1	0.0
PTCH1	0.0
RASGRP1	0.0
STMN1	0.0
MAPK8IP2	0.0
POLR2H	0.0
HHIP	0.0
IL1A	0.0
BRIP1	0.0
IL6R	0.0
TSPAN7	0.0
RASGRP2	0.0
NCOR1	0.0
CACNG4	0.0
NUMBL	0.0
RPA3	0.0
TPO	0.0
TNFRSF10B	0.0
WHSC1	0.0
FUBP1	0.0
CBLC	0.0
MTOR	0.0
NF1	0.0
PRKACB	0.0
IL10	0.0
PDGFB	0.0
AR	0.0
RAD50	0.0
IGFBP3	0.0
JAG1	0.0
OSM	0.0
AXIN2	0.0
SMAD9	0.0
GADD45A	0.0
SGK2	0.0
FGF9	0.0
JAK2	0.0
MAP3K13	0.0
JAK3	0.0
IL3	0.0
HSP90B1	0.0
NOS3	0.0
NTF3	0.0
SPRY1	0.0
NFATC1	0.0
NFE2L2	0.0
FGF11	0.0
HSPA6	0.0
ZBTB16	0.0
INHBA	0.0
EIF2B4	0.0
TMUB2	0.0
TRIM39	0.0
NRAS	0.0
ID1	0.0
MEN1	0.0
EPO	0.0
IL12RB2	0.0
FGF5	0.0
PPP3CB	0.0
DUSP8	0.0
ITGB8	0.0
CDC14B	0.0
FAS	0.0
CCNB3	0.0
SETBP1	0.0
PIM1	0.0
NTRK1	0.0
TSC1	0.0
LAMA5	0.0
MDC1	0.0
ERCC3	0.0
CCR7	0.0
FCF1	0.0
DHX16	0.0
EDC3	0.0
ZNF143	0.0
GPATCH3	0.0
CC2D1B	0.0
COG7	0.0
CNOT4	0.0
NUBP1	0.0
BAMBI	0.0
VPS33B	0.0
POLD4	0.0
NOL7	0.0
NFKBIZ	0.0
SF3A3	0.0
AMMECR1L	0.0
SMAD2	0.0
DDX50	0.0
MTMR14	0.0
AKT2	0.0
USP39	0.0
ZC3H14	0.0
SLC4A1AP	0.0
KITLG	0.0
SAP130	0.0
JAK1	0.0
CASP12	0.0
PRMT8	0.0
RUNX1	0.0
PCK1	0.0
PRKAR2B	0.0
SMARCA4	0.0
TSLP	0.0
RASA4	0.0
STAT1	0.0
IKBKG	0.0
MAPT	0.0
NTRK2	0.0
RPS6KA5	0.0
MAP2K2	0.0
LAMA3	0.0
E2F5	0.0
CASP7	0.0
EPHA2	0.0
FANCB	0.0
CDK4	0.0
FGF19	0.0
ITGA2	0.0
MMP9	0.0
INHBB	0.0
BMP8A	0.0
DUSP2	0.0
TNC	0.0
MFNG	0.0
PIK3CA	0.0
LAMB3	0.0
IL13	0.0
CAPN2	0.0
PPARG	0.0
PBX1	0.0
SMC1B	0.0
COL6A6	0.0
GRB2	0.0
LTBP1	0.0
NFKB1	0.0
KDM5C	0.0
PHF6	0.0
IL2RA	0.0
STAG2	0.0
PPP3R2	0.0
FGF3	0.0
MSH2	0.0
CACNA2D3	0.0
PAX3	0.0
BIRC3	0.0
UBB	0.0
IL22RA1	0.0
LEF1	0.0
COL4A3	0.0
HDAC6	0.0
PTCRA	0.0
BCL2L1	0.0
ACVR2A	0.0
ARID1B	0.0
HPGD	0.0
RAD21	0.0
PTPRR	0.0
NGFR	0.0
PIK3R1	0.0
DLL1	0.0
GLI1	0.0
CDKN1A	0.0
FGF16	0.0
XPA	0.0
THBS4	0.0
IFNA17	0.0
MAPK9	0.0
DUSP6	0.0
LEPR	0.0
CACNA2D1	0.0
HGF	0.0
EPOR	0.0
PPP3R1	0.0
NODAL	0.0
MAML2	0.0
TNFSF10	0.0
SKP2	0.0
NPM2	0.0
FGFR3	0.0
PDGFC	0.0
LRP2	0.0
ZAK	0.0
ITGA3	0.0
ITGB7	0.0
SOS2	0.0
DTX1	0.0
EFNA2	0.0
PAX8	0.0
FOSL1	0.0
SFN	0.0
ERCC6	0.0
GNG7	0.0
FGF14	0.0
NBN	0.0
SF3B1	0.0
CASP8	0.0
IL1R1	0.0
CCNA1	0.0
MAP2K6	0.0
CREBBP	0.0
ARID2	0.0
U2AF1	0.0
DDIT3	0.0
ERBB2	0.0
WNT2B	0.0
WIF1	0.0
TLR4	0.0
AMER1	0.0
PLAT	0.0
GATA2	0.0
NSD1	0.0
ITGA6	0.0
SOX9	0.0
CSF1R	0.0
GNA11	0.0
EIF4EBP1	0.0
IBSP	0.0
ALKBH2	0.0
ATM	0.0
IL7	0.0
SHC3	0.0
ACVR1B	0.0
RXRG	0.0
DDIT4	0.0
PRDM1	0.0
IL8	0.0
NR4A1	0.0
MLF1	0.0
FGF8	0.0
ALK	0.0
ARNT2	0.0
GNGT1	0.0
MAP2K4	0.0
WNT5A	0.0
RIN1	0.0
HOXA10	0.0
SFRP2	0.0
FGF2	0.0
PLA2G3	0.0
CDC7	0.0
LIFR	0.0
FOS	0.0
ENDOG	0.0
IL12B	0.0
GNAS	0.0
MYD88	0.0
PITX2	0.0
WNT3	0.0
FLT3	0.0
IRAK3	0.0
GSK3B	0.0
WHSC1L1	0.0
GDF6	0.0
CARD11	0.0
COL4A5	0.0
FGF1	0.0
CHEK1	0.0
FANCL	0.0
RAF1	0.0
WNT16	0.0
TCF3	0.0
DLL4	0.0
FGF10	0.0
CDC6	0.0
SOCS3	0.0
CDKN2D	0.0
IGF1R	0.0
IDH1	0.0
CALML5	0.0
GRIN2A	0.0
COL27A1	0.0
CCNA2	0.0
CREB3L3	0.0
WNT5B	0.0
BMP2	0.0
FASLG	0.0
H3F3A	0.0
DKK4	0.0
EZH2	0.0
MAP3K14	0.0
STK11	0.0
HDAC4	0.0
CASP10	0.0
FANCF	0.0
FOXL2	0.0
KMT2D	0.0
NGF	0.0
PIK3CB	0.0
IFNA2	0.0
SMC3	0.0
CACNA2D2	0.0
DNMT1	0.0
PRKAR2A	0.0
MECOM	0.0
KRAS	0.0
MPO	0.0
EFNA5	0.0
SUV39H2	0.0
HMGA2	0.0
PROM1	0.0
LAMC3	0.0
IL1R2	0.0
HES5	0.0
POLR2J	0.0
CHAD	0.0
STAT3	0.0
CDK2	0.0
GZMB	0.0
RNF43	0.0
NOTCH3	0.0
CXXC4	0.0
LIG4	0.0
DLL3	0.0
GTF2H3	0.0
IL3RA	0.0
CCNO	0.0
MAPK3	0.0
DKK2	0.0
JAG2	0.0
PPP2R2C	0.0
AMH	0.0
EP300	0.0
PKMYT1	0.0
RB1	0.0
ID4	0.0
NPM1	0.0
FGFR2	0.0
CACNB4	0.0
FLNC	0.0
PLA2G5	0.0
NR4A3	0.0
PPARGC1A	0.0
GLI3	0.0
RELA	0.0
PIK3R3	0.0
PPP2R1A	0.0
IL20RA	0.0
CREB5	0.0
PIK3R5	0.0
B2M	0.0
SHC2	0.0
ATRX	0.0
IGF1	0.0
IL5RA	0.0
VEGFC	0.0
GNG12	0.0
RFC3	0.0
SFRP1	0.0
TIAM1	0.0
SPOP	0.0
LAMA1	0.0
IL7R	0.0
KIT	0.0
PLCB1	0.0
GRIN2B	0.0
FGF20	0.0
HOXA9	0.0
CACNA2D4	0.0
FLNA	0.0
EGFR	0.0
RRAS2	0.0
PIK3CG	0.0
NOTCH1	0.0
PML	0.0
COL5A1	0.0
PLA2G4A	0.0
SOCS1	0.0
AKT3	0.0
TSHR	0.0
FZD3	0.0
PLD1	0.0
PLCB4	0.0
IL20RB	0.0
ANGPT1	0.0
PGF	0.0
NF2	0.0
ERCC2	0.0
GATA1	0.0
APC	0.0
CACNA1C	0.0
FZD2	0.0
SOCS2	0.0
GNAQ	0.0
THBS1	0.0
CALML3	0.0
